// Initial random seed:
2248855261727

// RunInitializeCallbacks():
initializeMutationRate(0.0001);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 1000);
initializeRecombinationRate(1e-05);

// Starting run at generation <start>:
1 

#OUT: 10000 GV 6
##fileformat=VCFv4.2
##fileDate=20211205
##source=SLiM
##INFO=<ID=MID,Number=.,Type=Integer,Description="Mutation ID in SLiM">
##INFO=<ID=S,Number=.,Type=Float,Description="Selection Coefficient">
##INFO=<ID=DOM,Number=.,Type=Float,Description="Dominance">
##INFO=<ID=PO,Number=.,Type=Integer,Description="Population of Origin">
##INFO=<ID=GO,Number=.,Type=Integer,Description="Generation of Origin">
##INFO=<ID=MT,Number=.,Type=Integer,Description="Mutation Type">
##INFO=<ID=AC,Number=.,Type=Integer,Description="Allele Count">
##INFO=<ID=DP,Number=1,Type=Integer,Description="Total Depth">
##INFO=<ID=MULTIALLELIC,Number=0,Type=Flag,Description="Multiallelic">
##FORMAT=<ID=GT,Number=1,Type=String,Description="Genotype">
#CHROM	POS	ID	REF	ALT	QUAL	FILTER	INFO	FORMAT	i0	i1	i2
1	1	.	A	T	1000	PASS	MID=4310187;S=0;DOM=0.5;PO=1;GO=9455;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	1	.	A	T	1000	PASS	MID=3383729;S=0;DOM=0.5;PO=1;GO=7604;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|1
1	3	.	A	T	1000	PASS	MID=2159472;S=0;DOM=0.5;PO=1;GO=5157;MT=1;AC=5;DP=1000	GT	1|1	1|0	1|1
1	4	.	A	T	1000	PASS	MID=901203;S=0;DOM=0.5;PO=1;GO=2646;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	4	.	A	T	1000	PASS	MID=4492981;S=0;DOM=0.5;PO=1;GO=9819;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	4	.	A	T	1000	PASS	MID=4364211;S=0;DOM=0.5;PO=1;GO=9563;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	5	.	A	T	1000	PASS	MID=3125039;S=0;DOM=0.5;PO=1;GO=7088;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	5	.	A	T	1000	PASS	MID=3551296;S=0;DOM=0.5;PO=1;GO=7938;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	6	.	A	T	1000	PASS	MID=17575;S=0;DOM=0.5;PO=1;GO=839;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	6	.	A	T	1000	PASS	MID=2842493;S=0;DOM=0.5;PO=1;GO=6522;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	7	.	A	T	1000	PASS	MID=4327652;S=0;DOM=0.5;PO=1;GO=9489;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	7	.	A	T	1000	PASS	MID=3429186;S=0;DOM=0.5;PO=1;GO=7695;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	8	.	A	T	1000	PASS	MID=1480677;S=0;DOM=0.5;PO=1;GO=3803;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	8	.	A	T	1000	PASS	MID=1859557;S=0;DOM=0.5;PO=1;GO=4558;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	9	.	A	T	1000	PASS	MID=2446100;S=0;DOM=0.5;PO=1;GO=5731;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	11	.	A	T	1000	PASS	MID=1186919;S=0;DOM=0.5;PO=1;GO=3217;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	11	.	A	T	1000	PASS	MID=1603343;S=0;DOM=0.5;PO=1;GO=4048;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	12	.	A	T	1000	PASS	MID=1091252;S=0;DOM=0.5;PO=1;GO=3025;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	13	.	A	T	1000	PASS	MID=1475961;S=0;DOM=0.5;PO=1;GO=3794;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	13	.	A	T	1000	PASS	MID=4550267;S=0;DOM=0.5;PO=1;GO=9934;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	13	.	A	T	1000	PASS	MID=4447182;S=0;DOM=0.5;PO=1;GO=9729;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	13	.	A	T	1000	PASS	MID=2789190;S=0;DOM=0.5;PO=1;GO=6416;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	14	.	A	T	1000	PASS	MID=3607961;S=0;DOM=0.5;PO=1;GO=8052;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	14	.	A	T	1000	PASS	MID=4550434;S=0;DOM=0.5;PO=1;GO=9935;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	14	.	A	T	1000	PASS	MID=2818405;S=0;DOM=0.5;PO=1;GO=6473;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	15	.	A	T	1000	PASS	MID=3705269;S=0;DOM=0.5;PO=1;GO=8247;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
